district,region,annee,population,taux_pauvrete_pct,acces_eau_potable_pct,acces_assainissement_pct,consultations_annuelles,hospitalisations,deces_maternels,cas_paludisme,centres_sante,personnel_medical
Ngaoundéré-D1,Adamaoua,2010,78671,26.2,74.3,51.7,134403,17327,526,20510,5,26
Ngaoundéré-D1,Adamaoua,2011,38891,26.9,79.6,53.7,68022,9761,243,14396,2,12
Ngaoundéré-D1,Adamaoua,2012,40658,32.5,70.1,51.3,46910,6645,113,17761,2,13
Ngaoundéré-D1,Adamaoua,2013,58773,37.0,69.3,45.2,79665,8193,350,25470,3,19
Ngaoundéré-D1,Adamaoua,2014,20031,49.1,63.6,30.6,30245,2072,50,4235,1,6
Ngaoundéré-D1,Adamaoua,2015,67230,31.1,81.6,54.3,116641,9264,380,27598,4,22
Ngaoundéré-D1,Adamaoua,2016,29886,43.6,69.9,45.2,47604,6585,133,9972,1,9
Ngaoundéré-D1,Adamaoua,2017,26750,53.1,63.4,30.6,23508,1739,99,11937,1,8
Ngaoundéré-D1,Adamaoua,2018,24367,38.7,68.1,44.9,20428,2506,188,11186,1,8
Ngaoundéré-D1,Adamaoua,2019,97478,21.0,81.2,56.9,93213,13487,209,39771,6,32
Ngaoundéré-D1,Adamaoua,2020,43856,37.6,70.1,42.1,57446,4179,328,11897,2,14
Ngaoundéré-D1,Adamaoua,2021,15371,54.8,53.2,27.0,29487,3737,98,3526,1,5
Ngaoundéré-D1,Adamaoua,2022,93716,24.5,83.6,58.5,158789,13930,724,46379,6,31
Ngaoundéré-D1,Adamaoua,2023,42280,50.5,55.5,33.6,27425,2302,206,16422,2,14
Ngaoundéré-D2,Adamaoua,2010,35525,32.3,76.4,55.6,41793,4744,190,8945,2,11
Ngaoundéré-D2,Adamaoua,2011,32652,55.2,52.0,31.1,37134,3090,96,15137,2,10
Ngaoundéré-D2,Adamaoua,2012,68051,52.0,60.9,29.6,58978,5723,171,30266,4,22
Ngaoundéré-D2,Adamaoua,2013,30095,29.8,70.2,47.0,33081,3727,103,14864,2,10
