annee,trimestre,secteur,pib_total_milliards,valeur_ajoutee_milliards,part_pib_pct,emplois_milliers,croissance_pct
2000,1,Agriculture,14407.97,2843.13,20.0,354079.7,4.25
2000,1,Industrie,14407.97,3480.56,25.0,364553.9,3.15
2000,1,Services,14407.97,5185.49,35.0,377916.5,2.55
2000,1,Construction,14407.97,1485.56,10.0,163465.9,1.06
2000,1,Transport,14407.97,933.62,6.0,115132.8,0.15
2000,1,Communication,14407.97,591.63,4.0,63074.9,5.87
2000,2,Agriculture,15207.69,3182.8,20.0,234397.1,1.02
2000,2,Industrie,15207.69,3928.4,25.0,484208.2,0.49
2000,2,Services,15207.69,5736.49,35.0,616494.3,2.79
2000,2,Construction,15207.69,1615.28,10.0,129535.9,0.38
2000,2,Transport,15207.69,926.89,6.0,113133.7,4.4
2000,2,Communication,15207.69,626.84,4.0,44262.9,2.2
2000,3,Agriculture,14521.33,2849.05,20.0,425576.7,1.94
2000,3,Industrie,14521.33,3417.87,25.0,176142.0,5.11
2000,3,Services,14521.33,5194.63,35.0,717453.2,2.5
2000,3,Construction,14521.33,1468.52,10.0,138627.3,4.91
2000,3,Transport,14521.33,833.06,6.0,113452.0,3.38
2000,3,Communication,14521.33,579.65,4.0,68321.8,2.83
2000,4,Agriculture,14889.38,3133.48,20.0,385587.2,3.93
2000,4,Industrie,14889.38,3638.87,25.0,244603.5,4.45
2000,4,Services,14889.38,5067.75,35.0,423361.4,1.7
2000,4,Construction,14889.38,1421.31,10.0,125546.1,5.02
2000,4,Transport,14889.38,839.0,6.0,42229.3,7.0
2000,4,Communication,14889.38,532.6,4.0,27415.6,5.96
2001,1,Agriculture,16483.71,3515.78,20.0,438087.3,4.11
2001,1,Industrie,16483.71,3887.26,25.0,578812.7,6.57
2001,1,Services,16483.71,5604.28,35.0,404539.4,3.59
2001,1,Construction,16483.71,1660.63,10.0,168581.6,0.93
2001,1,Transport,16483.71,991.29,6.0,79738.8,0.98
2001,1,Communication,16483.71,625.37,4.0,44109.1,-0.51
2001,2,Agriculture,15849.95,3271.0,20.0,464870.4,4.71
2001,2,Industrie,15849.95,4022.57,25.0,443390.4,2.46
2001,2,Services,15849.95,5822.06,35.0,301340.1,3.8
2001,2,Construction,15849.95,1566.03,10.0,79768.0,3.41
2001,2,Transport,15849.95,917.03,6.0,58474.1,4.77
2001,2,Communication,15849.95,672.04,4.0,82947.8,2.9
2001,3,Agriculture,15835.34,3414.62,20.0,483287.2,4.79
2001,3,Industrie,15835.34,3946.95,25.0,407908.7,-1.48
2001,3,Services,15835.34,5380.01,35.0,376949.4,-1.07
2001,3,Construction,15835.34,1587.5,10.0,198464.3,3.16
2001,3,Transport,15835.34,927.55,6.0,126943.0,0.76
2001,3,Communication,15835.34,662.22,4.0,34794.9,3.77
2001,4,Agriculture,15491.35,3057.91,20.0,359695.6,3.75
2001,4,Industrie,15491.35,3927.71,25.0,220041.7,2.02
2001,4,Services,15491.35,5349.88,35.0,562691.7,5.17
2001,4,Construction,15491.35,1449.58,10.0,170629.9,2.75
2001,4,Transport,15491.35,922.55,6.0,88335.3,0.95
2001,4,Communication,15491.35,570.85,4.0,50052.2,3.96
2002,1,Agriculture,16448.12,3494.87,20.0,509358.7,4.89
2002,1,Industrie,16448.12,4284.63,25.0,312279.1,4.45
2002,1,Services,16448.12,5381.75,35.0,578353.0,0.21
2002,1,Construction,16448.12,1812.88,10.0,109413.1,4.98
2002,1,Transport,16448.12,997.15,6.0,145042.3,2.76
2002,1,Communication,16448.12,680.01,4.0,58622.0,3.56
2002,2,Agriculture,16630.34,3557.09,20.0,222283.1,4.23
2002,2,Industrie,16630.34,3912.69,25.0,253843.6,2.34
2002,2,Services,16630.34,5818.89,35.0,387182.7,4.38
2002,2,Construction,16630.34,1738.92,10.0,107384.3,0.63
2002,2,Transport,16630.34,961.69,6.0,106892.0,4.01
2002,2,Communication,16630.34,693.06,4.0,62113.6,-1.22
2002,3,Agriculture,16543.02,3409.95,20.0,227145.3,3.8
2002,3,Industrie,16543.02,4045.44,25.0,601102.4,7.0
2002,3,Services,16543.02,5433.99,35.0,546066.0,4.7
2002,3,Construction,16543.02,1513.97,10.0,136917.9,5.22
2002,3,Transport,16543.02,1001.03,6.0,137395.2,4.6
2002,3,Communication,16543.02,688.8,4.0,37021.4,3.9
2002,4,Agriculture,16938.2,3434.53,20.0,302836.7,4.28
2002,4,Industrie,16938.2,4129.03,25.0,557790.1,3.46
2002,4,Services,16938.2,6319.87,35.0,678998.9,3.35
2002,4,Construction,16938.2,1648.49,10.0,238536.3,4.68
2002,4,Transport,16938.2,998.33,6.0,80155.5,5.88
2002,4,Communication,16938.2,719.17,4.0,90581.5,6.62
2003,1,Agriculture,17021.54,3038.39,20.0,301795.3,2.93
2003,1,Industrie,17021.54,4228.49,25.0,567731.5,3.02
2003,1,Services,17021.54,5835.45,35.0,721118.5,2.02
2003,1,Construction,17021.54,1609.49,10.0,232668.3,3.42
2003,1,Transport,17021.54,1012.22,6.0,105828.8,0.03
2003,1,Communication,17021.54,635.18,4.0,92928.1,4.42
2003,2,Agriculture,17039.72,3617.98,20.0,293134.9,5.63
2003,2,Industrie,17039.72,4522.18,25.0,251155.3,2.83
2003,2,Services,17039.72,6069.54,35.0,417886.8,5.99
2003,2,Construction,17039.72,1791.98,10.0,109353.9,6.51
2003,2,Transport,17039.72,1114.22,6.0,111917.1,4.86
2003,2,Communication,17039.72,686.8,4.0,58767.6,2.32
2003,3,Agriculture,16867.6,3290.78,20.0,362234.7,6.72
2003,3,Industrie,16867.6,4110.52,25.0,559410.1,1.15
2003,3,Services,16867.6,6131.15,35.0,778271.5,1.11
2003,3,Construction,16867.6,1568.93,10.0,220720.3,3.31
2003,3,Transport,16867.6,1051.11,6.0,142132.1,6.3
2003,3,Communication,16867.6,690.76,4.0,84478.7,2.68
2003,4,Agriculture,17142.68,3305.76,20.0,254911.5,0.72
2003,4,Industrie,17142.68,4745.61,25.0,603069.4,2.59
2003,4,Services,17142.68,6035.54,35.0,834955.3,5.14
2003,4,Construction,17142.68,1650.78,10.0,114303.6,4.45
2003,4,Transport,17142.68,1042.58,6.0,107965.2,3.34
2003,4,Communication,17142.68,667.26,4.0,82608.6,5.63
2004,1,Agriculture,18631.72,3487.59,20.0,383463.0,1.82
2004,1,Industrie,18631.72,4761.0,25.0,523510.6,5.26
2004,1,Services,18631.72,6203.99,35.0,312052.0,7.06
2004,1,Construction,18631.72,1891.68,10.0,158230.0,0.56
2004,1,Transport,18631.72,1094.97,6.0,77130.4,2.38
2004,1,Communication,18631.72,676.09,4.0,92403.4,5.27
2004,2,Agriculture,18606.01,3533.06,20.0,318072.0,0.59
2004,2,Industrie,18606.01,4749.89,25.0,488098.9,5.56
2004,2,Services,18606.01,7135.64,35.0,779766.9,3.16
2004,2,Construction,18606.01,1828.73,10.0,259538.5,2.47
2004,2,Transport,18606.01,1172.55,6.0,118174.4,3.94
2004,2,Communication,18606.01,708.03,4.0,65445.5,4.86
2004,3,Agriculture,18333.07,3831.01,20.0,499310.6,3.38
2004,3,Industrie,18333.07,4592.5,25.0,356348.2,1.78
2004,3,Services,18333.07,6662.74,35.0,488684.3,2.83
2004,3,Construction,18333.07,1884.59,10.0,257751.3,2.72
2004,3,Transport,18333.07,1216.82,6.0,69082.4,2.67
2004,3,Communication,18333.07,742.18,4.0,89415.7,5.08
2004,4,Agriculture,17924.45,3512.42,20.0,274423.2,4.73
2004,4,Industrie,17924.45,4401.21,25.0,328319.5,-1.64
2004,4,Services,17924.45,6485.75,35.0,491364.2,8.94
2004,4,Construction,17924.45,1892.48,10.0,99445.4,2.6
2004,4,Transport,17924.45,1110.45,6.0,112470.7,3.31
2004,4,Communication,17924.45,653.95,4.0,63741.4,2.6
2005,1,Agriculture,18676.43,4061.99,20.0,273115.9,7.42
2005,1,Industrie,18676.43,4525.2,25.0,439563.8,7.31
2005,1,Services,18676.43,6713.18,35.0,1000753.9,3.64
2005,1,Construction,18676.43,1903.2,10.0,263117.7,1.61
2005,1,Transport,18676.43,1189.05,6.0,116777.8,5.65
2005,1,Communication,18676.43,686.7,4.0,61625.7,2.97
2005,2,Agriculture,19237.36,4096.92,20.0,405741.4,1.29
2005,2,Industrie,19237.36,5039.47,25.0,574331.0,1.62
2005,2,Services,19237.36,6687.08,35.0,525152.9,5.84
2005,2,Construction,19237.36,2052.37,10.0,289853.8,2.55
2005,2,Transport,19237.36,1158.61,6.0,165554.1,2.58
2005,2,Communication,19237.36,736.56,4.0,90153.5,6.73
2005,3,Agriculture,18874.38,3610.53,20.0,242042.9,1.84
2005,3,Industrie,18874.38,4933.35,25.0,728652.4,1.12
2005,3,Services,18874.38,6853.12,35.0,807291.4,6.25
2005,3,Construction,18874.38,1836.2,10.0,261369.0,2.11
2005,3,Transport,18874.38,1100.64,6.0,92593.7,0.57
2005,3,Communication,18874.38,790.76,4.0,96170.5,0.52
2005,4,Agriculture,18799.37,4056.21,20.0,345116.1,6.74
2005,4,Industrie,18799.37,4525.47,25.0,439582.6,5.97
2005,4,Services,18799.37,6236.01,35.0,842278.4,4.52
2005,4,Construction,18799.37,1843.71,10.0,234513.6,1.75
2005,4,Transport,18799.37,1171.4,6.0,154381.0,5.46
2005,4,Communication,18799.37,714.49,4.0,89398.5,6.27
2006,1,Agriculture,20233.18,3588.59,20.0,502990.2,1.74
2006,1,Industrie,20233.18,5225.24,25.0,601644.3,4.81
2006,1,Services,20233.18,6899.67,35.0,651288.2,1.58
2006,1,Construction,20233.18,2106.67,10.0,207237.7,1.94
2006,1,Transport,20233.18,1209.57,6.0,179526.1,2.23
2006,1,Communication,20233.18,757.53,4.0,38588.9,-1.38
2006,2,Agriculture,19266.4,3740.09,20.0,357633.2,7.08
2006,2,Industrie,19266.4,5037.53,25.0,471141.7,4.49
2006,2,Services,19266.4,6944.7,35.0,840093.3,1.82
2006,2,Construction,19266.4,1861.47,10.0,197020.9,2.31
2006,2,Transport,19266.4,1209.32,6.0,113842.7,6.05
2006,2,Communication,19266.4,797.23,4.0,57628.4,4.35
2006,3,Agriculture,19493.51,4099.42,20.0,597651.8,1.86
2006,3,Industrie,19493.51,4818.1,25.0,634860.5,4.14
2006,3,Services,19493.51,6808.31,35.0,603253.8,6.03
2006,3,Construction,19493.51,1949.18,10.0,193770.7,2.16
2006,3,Transport,19493.51,1173.92,6.0,149510.4,6.57
2006,3,Communication,19493.51,775.06,4.0,51309.0,3.12
2006,4,Agriculture,19933.34,3600.27,20.0,492237.4,4.94
2006,4,Industrie,19933.34,5077.85,25.0,543039.4,3.38
2006,4,Services,19933.34,7548.45,35.0,904971.4,3.46
2006,4,Construction,19933.34,1842.81,10.0,220959.3,3.48
2006,4,Transport,19933.34,1187.69,6.0,119078.5,0.95
