region,annee,type_occupation,superficie_ha,perte_annuelle_ha,reboisement_ha
Adamaoua,2000,Forêt dense,100000.0,0.0,100.0
Adamaoua,2000,Forêt secondaire,50000.0,0.0,50.0
Adamaoua,2000,Savane,80000.0,0.0,80.0
Adamaoua,2000,Mangrove,5000.0,0.0,5.0
Adamaoua,2000,Plantation,20000.0,0.0,20.0
Adamaoua,2001,Forêt dense,98604.45,69.78,98.6
Adamaoua,2001,Forêt secondaire,49448.82,27.56,49.45
Adamaoua,2001,Savane,79338.34,33.08,79.34
Adamaoua,2001,Mangrove,4930.56,3.47,4.93
Adamaoua,2001,Plantation,19845.91,7.7,19.85
Adamaoua,2002,Forêt dense,97735.42,113.23,97.74
Adamaoua,2002,Forêt secondaire,49004.89,49.76,49.0
Adamaoua,2002,Savane,78610.26,69.49,78.61
Adamaoua,2002,Mangrove,4894.81,5.26,4.89
Adamaoua,2002,Plantation,19748.79,12.56,19.75
Adamaoua,2003,Forêt dense,96834.99,158.25,96.83
Adamaoua,2003,Forêt secondaire,49160.1,42.0,49.16
Adamaoua,2003,Savane,77128.34,143.58,77.13
Adamaoua,2003,Mangrove,4914.55,4.27,4.91
Adamaoua,2003,Plantation,19532.86,23.36,19.53
Adamaoua,2004,Forêt dense,94041.73,297.91,94.04
Adamaoua,2004,Forêt secondaire,47788.33,110.58,47.79
Adamaoua,2004,Savane,78372.85,81.36,78.37
Adamaoua,2004,Mangrove,4832.12,8.39,4.83
Adamaoua,2004,Plantation,18954.27,52.29,18.95
Adamaoua,2005,Forêt dense,94714.09,264.3,94.71
Adamaoua,2005,Forêt secondaire,46413.28,179.34,46.41
Adamaoua,2005,Savane,74442.17,277.89,74.44
Adamaoua,2005,Mangrove,4810.31,9.48,4.81
Adamaoua,2005,Plantation,19065.15,46.74,19.07
Adamaoua,2006,Forêt dense,93204.28,339.79,93.2
Adamaoua,2006,Forêt secondaire,47493.88,125.31,47.49
Adamaoua,2006,Savane,73209.79,339.51,73.21
Adamaoua,2006,Mangrove,4607.2,19.64,4.61
Adamaoua,2006,Plantation,19337.7,33.12,19.34
Adamaoua,2007,Forêt dense,94897.71,255.11,94.9
Adamaoua,2007,Forêt secondaire,46009.57,199.52,46.01
Adamaoua,2007,Savane,73083.96,345.8,73.08
Adamaoua,2007,Mangrove,4687.71,15.61,4.69
Adamaoua,2007,Plantation,18535.96,73.2,18.54
Adamaoua,2008,Forêt dense,89277.36,536.13,89.28
Adamaoua,2008,Forêt secondaire,45092.27,245.39,45.09
Adamaoua,2008,Savane,75802.21,209.89,75.8
Adamaoua,2008,Mangrove,4621.67,18.92,4.62
Adamaoua,2008,Plantation,18016.73,99.16,18.02
Adamaoua,2009,Forêt dense,93318.61,334.07,93.32
Adamaoua,2009,Forêt secondaire,45213.36,239.33,45.21
Adamaoua,2009,Savane,75499.26,225.04,75.5
Adamaoua,2009,Mangrove,4694.65,15.27,4.69
Adamaoua,2009,Plantation,18904.62,54.77,18.9
Adamaoua,2010,Forêt dense,93363.68,331.82,93.36
Adamaoua,2010,Forêt secondaire,47163.31,141.83,47.16
Adamaoua,2010,Savane,74856.28,257.19,74.86
Adamaoua,2010,Mangrove,4350.61,32.47,4.35
Adamaoua,2010,Plantation,18128.21,93.59,18.13
Adamaoua,2011,Forêt dense,90170.75,491.46,90.17
Adamaoua,2011,Forêt secondaire,46453.22,177.34,46.45
Adamaoua,2011,Savane,68620.47,568.98,68.62
Adamaoua,2011,Mangrove,4278.84,36.06,4.28
Adamaoua,2011,Plantation,16836.46,158.18,16.84
Adamaoua,2012,Forêt dense,85734.93,713.25,85.73
Adamaoua,2012,Forêt secondaire,46492.14,175.39,46.49
Adamaoua,2012,Savane,72612.16,369.39,72.61
Adamaoua,2012,Mangrove,4482.87,25.86,4.48
Adamaoua,2012,Plantation,17215.65,139.22,17.22
Adamaoua,2013,Forêt dense,84612.36,769.38,84.61
Adamaoua,2013,Forêt secondaire,42237.84,388.11,42.24
