region,annee,niveau,etablissements,effectifs,taux_scolarisation_pct,taux_filles_pct,taux_reussite_bac_pct,enseignants,taux_enseignants_formes_pct,budget_education_millions
Adamaoua,2000,Primaire,536,191352,81.1,47.9,0.0,5315,77.2,10085480
Adamaoua,2000,Collège,190,101080,72.2,46.8,0.0,3260,66.9,18705044
Adamaoua,2000,Lycée,90,47070,41.7,48.3,46.0,1344,72.8,2646303
Adamaoua,2000,Université,2,2824,10.1,50.2,0.0,83,70.0,291600
Adamaoua,2001,Primaire,1159,304817,87.2,50.9,0.0,11289,88.8,55960104
Adamaoua,2001,Collège,160,123520,73.1,47.2,0.0,2744,69.1,15872885
Adamaoua,2001,Lycée,95,38095,43.3,51.2,46.9,952,87.1,6715446
Adamaoua,2001,Université,3,5802,12.0,47.0,0.0,193,73.1,306825
Adamaoua,2002,Primaire,1451,264082,93.9,45.4,0.0,9431,64.4,15178979
Adamaoua,2002,Collège,101,63125,59.7,45.7,0.0,1315,85.9,9061146
Adamaoua,2002,Lycée,21,18606,40.5,45.4,42.5,641,82.1,2594662
Adamaoua,2002,Université,2,7246,9.4,51.7,0.0,289,66.2,824264
Adamaoua,2003,Primaire,1006,389322,90.1,48.0,0.0,11123,72.2,53763818
Adamaoua,2003,Collège,154,91476,50.1,46.9,0.0,3049,62.6,17684645
Adamaoua,2003,Lycée,40,33760,39.9,49.2,65.8,703,60.3,3705006
Adamaoua,2003,Université,9,26730,14.6,49.1,0.0,1069,73.6,1480941
Adamaoua,2004,Primaire,423,102789,82.4,46.7,0.0,2855,62.2,16265056
Adamaoua,2004,Collège,68,53448,70.2,48.2,0.0,1670,68.0,9772812
Adamaoua,2004,Lycée,35,32725,30.8,49.4,56.0,1309,63.0,2478698
Adamaoua,2004,Université,8,19944,5.4,45.4,0.0,569,84.6,3819980
Adamaoua,2005,Primaire,909,165438,89.2,49.2,0.0,3376,64.1,32940093
Adamaoua,2005,Collège,255,167025,53.7,45.7,0.0,3553,75.3,17062790
Adamaoua,2005,Lycée,40,26360,28.5,46.6,69.9,693,73.9,2176873
Adamaoua,2005,Université,1,1047,13.2,51.3,0.0,29,61.4,180542
Adamaoua,2006,Primaire,1366,256808,76.8,51.4,0.0,5464,82.2,44592478
Adamaoua,2006,Collège,181,71133,67.7,51.8,0.0,1580,66.6,12081817
Adamaoua,2006,Lycée,57,23028,34.0,46.3,67.3,639,83.5,3172286
Adamaoua,2006,Université,9,11358,13.7,45.0,0.0,391,82.4,1049543
Adamaoua,2007,Primaire,1141,327467,84.1,46.7,0.0,9923,80.2,21173099
Adamaoua,2007,Collège,290,145870,51.3,51.9,0.0,3942,68.0,19326924
Adamaoua,2007,Lycée,81,58320,40.6,50.5,53.5,1190,69.9,7593845
Adamaoua,2007,Université,9,20538,9.8,52.0,0.0,622,84.2,3459713
Adamaoua,2008,Primaire,1431,331992,93.4,47.7,0.0,12296,74.7,40549188
Adamaoua,2008,Collège,79,26465,63.9,48.5,0.0,661,70.4,2448249
Adamaoua,2008,Lycée,75,50700,31.0,45.9,55.5,1300,78.8,4289754
Adamaoua,2008,Université,5,13405,11.4,47.0,0.0,394,60.1,2658409
Adamaoua,2009,Primaire,681,239031,81.8,45.3,0.0,7967,62.0,20689197
Adamaoua,2009,Collège,208,121680,71.7,47.1,0.0,3802,89.0,17207437
Adamaoua,2009,Lycée,95,89300,35.0,46.7,62.4,2076,62.3,12669431
Adamaoua,2009,Université,1,1736,9.6,49.8,0.0,40,89.2,309531
Adamaoua,2010,Primaire,1395,470115,90.4,51.5,0.0,12705,89.9,57982534
Adamaoua,2010,Collège,155,91915,62.6,45.4,0.0,2088,73.2,7229345
Adamaoua,2010,Lycée,35,32095,40.1,51.2,42.6,1002,65.0,4672390
Adamaoua,2010,Université,6,18336,13.1,50.3,0.0,374,64.2,2817064
Adamaoua,2011,Primaire,1282,142302,82.4,47.2,0.0,5270,84.3,28273615
