years,domaine,source,indicateur,valeur
2000,prix_alimentaires_inflation,"World Bank - FP.CPI.TOTL.ZG, NV.AGR.TOTL.ZS, AG.PRD.FOOD.XD",inflation_pct,1.6
2001,prix_alimentaires_inflation,"World Bank - FP.CPI.TOTL.ZG, NV.AGR.TOTL.ZS, AG.PRD.FOOD.XD",inflation_pct,2.4
2002,prix_alimentaires_inflation,"World Bank - FP.CPI.TOTL.ZG, NV.AGR.TOTL.ZS, AG.PRD.FOOD.XD",inflation_pct,5.2
2003,prix_alimentaires_inflation,"World Bank - FP.CPI.TOTL.ZG, NV.AGR.TOTL.ZS, AG.PRD.FOOD.XD",inflation_pct,0.6
2004,prix_alimentaires_inflation,"World Bank - FP.CPI.TOTL.ZG, NV.AGR.TOTL.ZS, AG.PRD.FOOD.XD",inflation_pct,0.3
2005,prix_alimentaires_inflation,"World Bank - FP.CPI.TOTL.ZG, NV.AGR.TOTL.ZS, AG.PRD.FOOD.XD",inflation_pct,2.0
2006,prix_alimentaires_inflation,"World Bank - FP.CPI.TOTL.ZG, NV.AGR.TOTL.ZS, AG.PRD.FOOD.XD",inflation_pct,4.9
2007,prix_alimentaires_inflation,"World Bank - FP.CPI.TOTL.ZG, NV.AGR.TOTL.ZS, AG.PRD.FOOD.XD",inflation_pct,1.1
2008,prix_alimentaires_inflation,"World Bank - FP.CPI.TOTL.ZG, NV.AGR.TOTL.ZS, AG.PRD.FOOD.XD",inflation_pct,5.3
2009,prix_alimentaires_inflation,"World Bank - FP.CPI.TOTL.ZG, NV.AGR.TOTL.ZS, AG.PRD.FOOD.XD",inflation_pct,-1.2
2010,prix_alimentaires_inflation,"World Bank - FP.CPI.TOTL.ZG, NV.AGR.TOTL.ZS, AG.PRD.FOOD.XD",inflation_pct,1.3
2011,prix_alimentaires_inflation,"World Bank - FP.CPI.TOTL.ZG, NV.AGR.TOTL.ZS, AG.PRD.FOOD.XD",inflation_pct,2.9
2012,prix_alimentaires_inflation,"World Bank - FP.CPI.TOTL.ZG, NV.AGR.TOTL.ZS, AG.PRD.FOOD.XD",inflation_pct,2.4
2013,prix_alimentaires_inflation,"World Bank - FP.CPI.TOTL.ZG, NV.AGR.TOTL.ZS, AG.PRD.FOOD.XD",inflation_pct,2.1
2014,prix_alimentaires_inflation,"World Bank - FP.CPI.TOTL.ZG, NV.AGR.TOTL.ZS, AG.PRD.FOOD.XD",inflation_pct,1.9
2015,prix_alimentaires_inflation,"World Bank - FP.CPI.TOTL.ZG, NV.AGR.TOTL.ZS, AG.PRD.FOOD.XD",inflation_pct,0.1
2016,prix_alimentaires_inflation,"World Bank - FP.CPI.TOTL.ZG, NV.AGR.TOTL.ZS, AG.PRD.FOOD.XD",inflation_pct,0.8
2017,prix_alimentaires_inflation,"World Bank - FP.CPI.TOTL.ZG, NV.AGR.TOTL.ZS, AG.PRD.FOOD.XD",inflation_pct,0.5
2018,prix_alimentaires_inflation,"World Bank - FP.CPI.TOTL.ZG, NV.AGR.TOTL.ZS, AG.PRD.FOOD.XD",inflation_pct,1.0
2019,prix_alimentaires_inflation,"World Bank - FP.CPI.TOTL.ZG, NV.AGR.TOTL.ZS, AG.PRD.FOOD.XD",inflation_pct,2.5
2020,prix_alimentaires_inflation,"World Bank - FP.CPI.TOTL.ZG, NV.AGR.TOTL.ZS, AG.PRD.FOOD.XD",inflation_pct,2.5
2021,prix_alimentaires_inflation,"World Bank - FP.CPI.TOTL.ZG, NV.AGR.TOTL.ZS, AG.PRD.FOOD.XD",inflation_pct,2.3
2022,prix_alimentaires_inflation,"World Bank - FP.CPI.TOTL.ZG, NV.AGR.TOTL.ZS, AG.PRD.FOOD.XD",inflation_pct,6.2
2023,prix_alimentaires_inflation,"World Bank - FP.CPI.TOTL.ZG, NV.AGR.TOTL.ZS, AG.PRD.FOOD.XD",inflation_pct,7.4
2000,prix_alimentaires_inflation,"World Bank - FP.CPI.TOTL.ZG, NV.AGR.TOTL.ZS, AG.PRD.FOOD.XD",valeur_ajoutee_agri_pib,21.5
2001,prix_alimentaires_inflation,"World Bank - FP.CPI.TOTL.ZG, NV.AGR.TOTL.ZS, AG.PRD.FOOD.XD",valeur_ajoutee_agri_pib,21.2
2002,prix_alimentaires_inflation,"World Bank - FP.CPI.TOTL.ZG, NV.AGR.TOTL.ZS, AG.PRD.FOOD.XD",valeur_ajoutee_agri_pib,20.8
2003,prix_alimentaires_inflation,"World Bank - FP.CPI.TOTL.ZG, NV.AGR.TOTL.ZS, AG.PRD.FOOD.XD",valeur_ajoutee_agri_pib,20.5
